date,thr,y_true,y_true_high,proba_high,pred_high_0p5,train_pos_rate,target
2025-10-29,0.025821922605572277,0.020759310478945057,0,0.11390269941243558,0,0.10344827586206896,target_absret_next7d
2025-10-30,0.02581376478295572,0.022108426270283674,0,0.1083801774419832,0,0.10305343511450382,target_absret_next7d
2025-10-31,0.02580560696033916,0.02321856361858562,0,0.10185916115098641,0,0.10266159695817491,target_absret_next7d
2025-11-01,0.025797449137722604,0.02397659806016967,0,0.06739383115218124,0,0.10227272727272728,target_absret_next7d
2025-11-02,0.025789291315106044,0.026679124409364985,1,0.054982749512489555,0,0.1018867924528302,target_absret_next7d
2025-11-03,0.025967849503138636,0.0231463061289096,0,0.1128517259379396,0,0.10150375939849623,target_absret_next7d
2025-11-04,0.025938664123625367,0.02022416544180965,0,0.28134154236242814,0,0.10112359550561797,target_absret_next7d
2025-11-05,0.025909478744112098,0.018834039711497975,0,0.29170232623419423,0,0.10074626865671642,target_absret_next7d
2025-11-06,0.025880293364598825,0.017992130425592813,0,0.22044555270424318,0,0.10037174721189591,target_absret_next7d
2025-11-07,0.025851107985085546,0.0228115698204235,0,0.2563697846693165,0,0.1,target_absret_next7d
2025-11-08,0.025821922605572277,0.022954965774504794,0,0.2768744684885041,0,0.1033210332103321,target_absret_next7d
2025-11-09,0.02581376478295572,0.021625456731953558,0,0.6365544030651462,1,0.10294117647058823,target_absret_next7d
2025-11-10,0.02580560696033916,0.023047992990454534,0,0.5240606665627772,1,0.10256410256410256,target_absret_next7d
2025-11-11,0.025797449137722604,0.020186026228417527,0,0.2645115799061956,0,0.10218978102189781,target_absret_next7d
2025-11-12,0.025789291315106044,0.020444328681722013,0,0.18471403176672443,0,0.10181818181818182,target_absret_next7d
2025-11-13,0.025781133492489484,0.025615303292735588,0,0.3634406725813378,0,0.10144927536231885,target_absret_next7d
2025-11-14,0.025772975669872928,0.02047099439609984,0,0.21973377523963084,0,0.10108303249097472,target_absret_next7d
2025-11-15,0.02576481784725637,0.019606969800755197,0,0.16234786958519962,0,0.10071942446043165,target_absret_next7d
2025-11-16,0.02575666002463981,0.021114703321794142,0,0.23022293462060206,0,0.1003584229390681,target_absret_next7d
2025-11-17,0.025748502202023252,0.02034878079998161,0,0.34376858177103786,0,0.1,target_absret_next7d
2025-11-18,0.025740344379406695,0.02067692165215884,0,0.369136509186179,0,0.10320284697508897,target_absret_next7d
2025-11-19,0.025727840270739585,0.0235087240655093,0,0.43662535607076364,0,0.10283687943262411,target_absret_next7d
2025-11-20,0.025715336162072475,0.01690136751850854,0,0.44267964132883936,0,0.10247349823321555,target_absret_next7d
2025-11-21,0.025702832053405365,0.015108429640343757,0,0.42914153939914856,0,0.10211267605633803,target_absret_next7d
2025-11-22,0.025690327944738252,0.01456789274631711,0,0.34480288737998716,0,0.10175438596491228,target_absret_next7d
2025-11-23,0.025677823836071142,0.011734110501942643,0,0.21562792852334456,0,0.10139860139860139,target_absret_next7d
2025-11-24,0.025665319727404035,0.015910731486652195,0,0.2759351234847464,0,0.10104529616724739,target_absret_next7d
2025-11-25,0.025652815618736922,0.022409988959117076,0,0.2467948281667198,0,0.10069444444444445,target_absret_next7d
2025-11-26,0.02564031151006981,0.020706955010821315,0,0.23909726231129177,0,0.10034602076124567,target_absret_next7d
2025-11-27,0.0256278074014027,0.02149157841088222,0,0.06668114520821844,0,0.1,target_absret_next7d
2025-11-28,0.025615303292735588,0.025147577885436232,0,0.1385788252400226,0,0.10309278350515463,target_absret_next7d
2025-11-29,0.02556853075200567,0.025197560233705996,0,0.1257567260260454,0,0.10273972602739725,target_absret_next7d
2025-11-30,0.025531754680929674,0.026440108201252633,1,0.08823335238044341,0,0.10238907849829351,target_absret_next7d
2025-12-01,0.025702832053405362,0.020216565829713148,0,0.24613301688033282,0,0.10204081632653061,target_absret_next7d
2025-12-02,0.025690327944738255,0.015410757520008969,0,0.12380263895203318,0,0.1016949152542373,target_absret_next7d
2025-12-03,0.025677823836071142,0.013163926373892836,0,0.055885984178308555,0,0.10135135135135136,target_absret_next7d
2025-12-04,0.025665319727404035,0.011869794357715789,0,0.11006193609580812,0,0.10101010101010101,target_absret_next7d
2025-12-05,0.025652815618736922,0.011034195946288152,0,0.16012463997527132,0,0.10067114093959731,target_absret_next7d
2025-12-06,0.02564031151006981,0.010872012514643948,0,0.10372642354917386,0,0.10033444816053512,target_absret_next7d
2025-12-07,0.0256278074014027,0.012310871027193545,0,0.40931632225039755,0,0.1,target_absret_next7d
2025-12-08,0.025615303292735588,0.014785499467886114,0,0.34013356946558565,0,0.10299003322259136,target_absret_next7d
2025-12-09,0.025573528986832645,0.013915729624217816,0,0.23294115051668587,0,0.10264900662251655,target_absret_next7d
2025-12-10,0.025531754680929674,0.015501769539778444,0,0.14067985116827741,0,0.10231023102310231,target_absret_next7d
2025-12-11,0.025489980375026706,0.015907985289279915,0,0.1552225199903151,0,0.10197368421052631,target_absret_next7d
2025-12-12,0.02544820606912376,0.016726996501979213,0,0.07410767735473163,0,0.10163934426229508,target_absret_next7d
2025-12-13,0.025406431763220792,0.017067606559360883,0,0.05189039789028118,0,0.10130718954248366,target_absret_next7d
2025-12-14,0.02536465745731785,0.014154273024770939,0,0.10040047762539547,0,0.10097719869706841,target_absret_next7d
2025-12-15,0.025322883151414878,0.011472842427481481,0,0.08735809418004475,0,0.10064935064935066,target_absret_next7d
2025-12-16,0.02528110884551191,0.010888984941716865,0,0.13780951801156455,0,0.10032362459546926,target_absret_next7d
2025-12-17,0.025239334539608964,0.008533023349896628,0,0.19702757892863923,0,0.1,target_absret_next7d
2025-12-18,0.025197560233705996,0.008000692607120653,0,0.442682825012848,0,0.10289389067524116,target_absret_next7d
2025-12-19,0.02519256199887902,0.0038649140543423536,0,0.5097742916647857,1,0.10256410256410256,target_absret_next7d
2025-12-20,0.025187563764052043,0.004292154555184956,0,0.1898139234933905,0,0.10223642172523961,target_absret_next7d
2025-12-21,0.025182565529225067,0.003938772742844333,0,0.19867781077309693,0,0.10191082802547771,target_absret_next7d
2025-12-22,0.02517756729439809,0.004914494551981161,0,0.16486208150516488,0,0.10158730158730159,target_absret_next7d
2025-12-23,0.025172569059571114,0.0051984694015124325,0,0.1515142445103966,0,0.10126582278481013,target_absret_next7d
2025-12-24,0.025167570824744138,0.006280712950122837,0,0.03847465341801715,0,0.10094637223974763,target_absret_next7d
2025-12-25,0.02516257258991716,0.0075574680721327185,0,0.017079823362952207,0,0.10062893081761007,target_absret_next7d
2025-12-26,0.025157574355090185,0.009250409862976872,0,0.019405601270867944,0,0.10031347962382445,target_absret_next7d
2025-12-27,0.02515257612026321,0.0094578424751629,0,0.05743441626228224,0,0.1,target_absret_next7d
2025-12-28,0.025147577885436232,0.01081931628939751,0,0.09478512026641733,0,0.102803738317757,target_absret_next7d
2025-12-29,0.025103600805183878,0.013269501205508483,0,0.09151083338640321,0,0.10248447204968944,target_absret_next7d
2025-12-30,0.0250596237249315,0.011420719211610737,0,0.06936039812857343,0,0.1021671826625387,target_absret_next7d
2025-12-31,0.02501564664467912,0.013730323068884389,0,0.07031756978525708,0,0.10185185185185185,target_absret_next7d
2026-01-01,0.024971669564426768,0.012196527229228597,0,0.09759515394187943,0,0.10153846153846154,target_absret_next7d
2026-01-02,0.02492769248417439,0.011075524245354218,0,0.1392669019433967,0,0.10122699386503067,target_absret_next7d
2026-01-03,0.024883715403922035,0.010253485221751697,0,0.11694346564343637,0,0.10091743119266056,target_absret_next7d
2026-01-04,0.024839738323669654,0.0095142066004601,0,0.12809369208305424,0,0.10060975609756098,target_absret_next7d
2026-01-05,0.024795761243417275,0.006471474341327307,0,0.0957929305623938,0,0.10030395136778116,target_absret_next7d
2026-01-06,0.02475178416316492,0.012596934285666146,0,0.13181661726009605,0,0.1,target_absret_next7d
2026-01-07,0.024707807082912543,0.011183196082185709,0,0.048906509806241984,0,0.1027190332326284,target_absret_next7d
2026-01-08,0.02470296148615097,0.012777221227413578,0,0.02676426546758335,0,0.10240963855421686,target_absret_next7d
2026-01-09,0.02469811588938939,0.012080643943823768,0,0.0266820767558373,0,0.1021021021021021,target_absret_next7d
2026-01-10,0.02469327029262781,0.012503083292126996,0,0.02083981315321833,0,0.10179640718562874,target_absret_next7d
2026-01-11,0.024688424695866237,0.014018081818713184,0,0.014323949720852954,0,0.10149253731343283,target_absret_next7d
2026-01-12,0.02468357909910466,0.015106667699412385,0,0.013879361886997961,0,0.10119047619047619,target_absret_next7d
2026-01-13,0.024678733502343085,0.015452030647298002,0,0.02747797455860991,0,0.10089020771513353,target_absret_next7d
2026-01-14,0.024673887905581508,0.014826207552229183,0,0.03986818350411325,0,0.10059171597633136,target_absret_next7d
2026-01-15,0.024669042308819927,0.012961981842260563,0,0.052084496342406326,0,0.10029498525073746,target_absret_next7d
2026-01-16,0.024664196712058353,0.01300479092314151,0,0.026588224721209017,0,0.1,target_absret_next7d
2026-01-17,0.024659351115296775,0.012913530813391848,0,0.03980148240974695,0,0.10263929618768329,target_absret_next7d
2026-01-18,0.024643130619090424,0.014933884660056854,0,0.06627434462153793,0,0.1023391812865497,target_absret_next7d
2026-01-19,0.024626910122884066,0.016076189119578893,0,0.04102207593882399,0,0.10204081632653061,target_absret_next7d
2026-01-20,0.024610689626677708,0.010855818319662619,0,0.021103607161814128,0,0.10174418604651163,target_absret_next7d
2026-01-21,0.024594469130471357,0.009240967432255689,0,0.029574343571672098,0,0.10144927536231885,target_absret_next7d
2026-01-22,0.024578248634265,0.01663828391345592,0,0.04690999733564865,0,0.10115606936416185,target_absret_next7d
2026-01-23,0.024562028138058647,0.01727250098543618,0,0.0730697868086126,0,0.10086455331412104,target_absret_next7d
2026-01-24,0.024545807641852286,0.026414525207603894,1,0.028212423862393428,0,0.10057471264367816,target_absret_next7d
2026-01-25,0.024669042308819927,0.025382125457548678,1,0.05981580045737986,0,0.10028653295128939,target_absret_next7d
